PRISM
=====

Version: 4.4.beta
Date: Sat Oct 10 07:38:08 BST 2020
Hostname: arcus-htc-node033
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.0001 -maxiters 100000 -timeout 18000 /home/hert5888/almanac/environments/markov_games/mmg/prism_models/9-2-1-7-policy.prism /home/hert5888/almanac/specs/mmg/9-2-1-7.props -prop 2

Parsing model file "/home/hert5888/almanac/environments/markov_games/mmg/prism_models/9-2-1-7-policy.prism"...

Parsing properties file "/home/hert5888/almanac/specs/mmg/9-2-1-7.props"...

2 properties:
(1) Pmax=? [ X (F xi) ]
(2) P=? [ X (F xi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 STATE_7 STATE_8 SPEC_0 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 s7 s8 q0 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (F xi) ]

Building model...

Warning: Update 1 of command 15 of module "STATE_2" doesn't do anything ("(s2'=1)", line 105, column 1417)

Warning: Update 1 of command 23 of module "STATE_5" doesn't do anything ("(s5'=1)", line 209, column 1467)

Warning: Update 2 of command 15 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 342, column 122)

Warning: Update 2 of command 16 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 343, column 121)

Warning: Update 2 of command 17 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 344, column 122)

Warning: Update 2 of command 18 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 345, column 122)

Warning: Update 2 of command 22 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 349, column 121)

Warning: Update 2 of command 23 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 350, column 121)

Warning: Update 2 of command 24 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 351, column 121)

Warning: Update 2 of command 39 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 366, column 121)

Warning: Update 2 of command 40 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 367, column 121)

Warning: Update 2 of command 41 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 368, column 120)

Warning: Update 2 of command 42 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 369, column 122)

Warning: Update 2 of command 46 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 373, column 121)

Warning: Update 2 of command 47 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 374, column 121)

Warning: Update 2 of command 48 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 375, column 121)

Warning: Update 2 of command 61 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 388, column 122)

Warning: Update 2 of command 63 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 390, column 121)

Warning: Update 2 of command 64 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 391, column 121)

Warning: Update 2 of command 65 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 392, column 122)

Warning: Update 2 of command 66 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 393, column 121)

Warning: Update 2 of command 69 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 396, column 122)

Warning: Update 2 of command 70 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 397, column 122)

Warning: Update 2 of command 71 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 398, column 121)

Warning: Update 2 of command 72 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 399, column 122)

Warning: Update 2 of command 85 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 412, column 121)

Warning: Update 2 of command 87 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 414, column 122)

Warning: Update 2 of command 88 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 415, column 122)

Warning: Update 2 of command 89 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 416, column 122)

Warning: Update 2 of command 90 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 417, column 122)

Warning: Update 2 of command 93 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 420, column 121)

Warning: Update 2 of command 94 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 421, column 122)

Warning: Update 2 of command 95 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 422, column 121)

Warning: Update 2 of command 96 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 423, column 121)

Warning: Update 2 of command 111 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 438, column 121)

Warning: Update 2 of command 112 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 439, column 121)

Warning: Update 2 of command 113 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 440, column 122)

Warning: Update 2 of command 114 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 441, column 122)

Warning: Update 2 of command 118 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 445, column 122)

Warning: Update 2 of command 120 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 447, column 121)

Warning: Update 2 of command 135 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 462, column 122)

Warning: Update 2 of command 136 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 463, column 121)

Warning: Update 2 of command 137 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 464, column 121)

Warning: Update 2 of command 138 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 465, column 121)

Warning: Update 2 of command 142 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 469, column 122)

Warning: Update 2 of command 143 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 470, column 121)

Warning: Update 2 of command 144 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 471, column 121)

Warning: Update 2 of command 157 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 484, column 122)

Warning: Update 2 of command 159 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 486, column 119)

Warning: Update 2 of command 160 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 487, column 122)

Warning: Update 2 of command 161 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 488, column 121)

Warning: Update 2 of command 162 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 489, column 121)

Warning: Update 2 of command 165 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 492, column 121)

Warning: Update 2 of command 166 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 493, column 121)

Warning: Update 2 of command 167 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 494, column 122)

Warning: Update 2 of command 168 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 495, column 121)

Warning: Update 2 of command 181 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 508, column 120)

Warning: Update 2 of command 183 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 510, column 122)

Warning: Update 2 of command 184 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 511, column 121)

Warning: Update 2 of command 185 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 512, column 122)

Warning: Update 2 of command 186 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 513, column 122)

Warning: Update 2 of command 189 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 516, column 121)

Warning: Update 2 of command 190 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 517, column 122)

Warning: Update 2 of command 191 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 518, column 121)

Warning: Update 2 of command 192 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 519, column 122)

Warning: Update 2 of command 205 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 532, column 120)

Warning: Update 2 of command 207 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 534, column 121)

Warning: Update 2 of command 208 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 535, column 122)

Warning: Update 2 of command 209 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 536, column 122)

Warning: Update 2 of command 210 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 537, column 122)

Warning: Update 2 of command 213 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 540, column 122)

Warning: Update 2 of command 214 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 541, column 122)

Warning: Update 2 of command 215 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 542, column 120)

Warning: Update 2 of command 216 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 543, column 121)

Warning: Update 2 of command 229 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 556, column 121)

Warning: Update 2 of command 231 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 558, column 121)

Warning: Update 2 of command 232 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 559, column 122)

Warning: Update 2 of command 233 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 560, column 122)

Warning: Update 2 of command 234 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 561, column 122)

Warning: Update 2 of command 237 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 564, column 121)

Warning: Update 2 of command 238 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 565, column 121)

Warning: Update 2 of command 239 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 566, column 121)

Warning: Update 2 of command 240 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 567, column 122)

Warning: Update 2 of command 253 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 580, column 122)

Warning: Update 2 of command 255 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 582, column 121)

Warning: Update 2 of command 256 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 583, column 121)

Warning: Update 2 of command 257 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 584, column 122)

Warning: Update 2 of command 258 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 585, column 121)

Warning: Update 2 of command 259 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 586, column 121)

Warning: Update 2 of command 261 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 588, column 121)

Warning: Update 2 of command 262 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 589, column 122)

Warning: Update 2 of command 263 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 590, column 122)

Warning: Update 2 of command 264 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 591, column 121)

Warning: Update 2 of command 277 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 604, column 121)

Warning: Update 2 of command 278 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 605, column 121)

Warning: Update 2 of command 279 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 606, column 121)

Warning: Update 2 of command 280 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 607, column 121)

Warning: Update 2 of command 281 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 608, column 121)

Warning: Update 2 of command 282 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 609, column 121)

Warning: Update 2 of command 283 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 610, column 121)

Warning: Update 2 of command 285 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 612, column 121)

Warning: Update 2 of command 286 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 613, column 121)

Warning: Update 2 of command 287 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 614, column 122)

Warning: Update 2 of command 288 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 615, column 122)

Warning: Update 2 of command 301 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 628, column 121)

Warning: Update 2 of command 303 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 630, column 121)

Warning: Update 2 of command 304 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 631, column 121)

Warning: Update 2 of command 305 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 632, column 121)

Warning: Update 2 of command 306 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 633, column 122)

Warning: Update 2 of command 310 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 637, column 121)

Warning: Update 2 of command 311 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 638, column 121)

Warning: Update 2 of command 312 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 639, column 121)

Warning: Update 2 of command 325 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 652, column 121)

Warning: Update 2 of command 327 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 654, column 122)

