PRISM
=====

Version: 4.4.beta
Date: Sat Oct 10 02:57:03 BST 2020
Hostname: arcus-htc-node091
Memory limits: cudd=4g, java(heap)=3.6g
Command line: prism -cuddmaxmem 4g -javamaxmem 4g -epsilon 0.0001 -maxiters 100000 -timeout 18000 /home/hert5888/almanac/environments/markov_games/mmg/prism_models/5-2-1-3-policy.prism /home/hert5888/almanac/specs/mmg/5-2-1-3.props -prop 2

Parsing model file "/home/hert5888/almanac/environments/markov_games/mmg/prism_models/5-2-1-3-policy.prism"...

Parsing properties file "/home/hert5888/almanac/specs/mmg/5-2-1-3.props"...

2 properties:
(1) Pmax=? [ X (F G ((!phi)|(!xi))) ]
(2) P=? [ X (F G ((!phi)|(!xi))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 SPEC_0 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 q0 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (F G ((!phi)|(!xi))) ]

Building model...

Warning: Update 2 of command 8 of module "STATE_0" doesn't do anything ("(s0'=0)", line 35, column 999)

Warning: Update 1 of command 11 of module "STATE_0" doesn't do anything ("(s0'=1)", line 38, column 460)

Warning: Update 1 of command 4 of module "STATE_2" doesn't do anything ("(s2'=1)", line 73, column 474)

Warning: Update 3 of command 1 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 153, column 122)

Warning: Update 3 of command 2 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 154, column 108)

Warning: Update 3 of command 3 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 155, column 123)

Warning: Update 3 of command 4 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 156, column 119)

Warning: Update 3 of command 5 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 157, column 122)

Warning: Update 3 of command 6 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 158, column 122)

Warning: Update 3 of command 7 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 159, column 121)

Warning: Update 3 of command 8 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 160, column 108)

Warning: Update 3 of command 9 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 161, column 122)

Warning: Update 3 of command 10 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 162, column 121)

Warning: Update 3 of command 11 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 163, column 122)

Warning: Update 3 of command 12 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 164, column 122)

Warning: Update 3 of command 13 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 165, column 121)

Warning: Update 3 of command 14 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 166, column 108)

Warning: Update 3 of command 15 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 167, column 123)

Warning: Update 3 of command 16 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 168, column 120)

Warning: Update 3 of command 17 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 169, column 122)

Warning: Update 3 of command 18 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 170, column 121)

Warning: Update 3 of command 19 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 171, column 121)

Warning: Update 3 of command 20 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 172, column 106)

Warning: Update 3 of command 21 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 173, column 122)

Warning: Update 3 of command 22 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 174, column 119)

Warning: Update 3 of command 23 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 175, column 123)

Warning: Update 3 of command 24 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 176, column 120)

Warning: Update 3 of command 25 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 177, column 121)

Warning: Update 3 of command 26 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 178, column 108)

Warning: Update 3 of command 27 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 179, column 122)

Warning: Update 3 of command 28 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 180, column 120)

Warning: Update 3 of command 29 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 181, column 123)

Warning: Update 3 of command 30 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 182, column 121)

Warning: Update 3 of command 31 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 183, column 120)

Warning: Update 3 of command 32 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 184, column 122)

Warning: Update 3 of command 33 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 185, column 122)

Warning: Update 3 of command 34 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 186, column 120)

Warning: Update 3 of command 35 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 187, column 122)

Warning: Update 3 of command 36 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 188, column 121)

Warning: Update 3 of command 37 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 189, column 121)

Warning: Update 3 of command 38 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 190, column 108)

Warning: Update 3 of command 39 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 191, column 121)

Warning: Update 3 of command 40 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 192, column 120)

Warning: Update 3 of command 41 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 193, column 123)

Warning: Update 3 of command 42 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 194, column 121)

Warning: Update 3 of command 43 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 195, column 120)

Warning: Update 3 of command 44 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 196, column 123)

Warning: Update 3 of command 45 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 197, column 120)

Warning: Update 3 of command 46 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 198, column 120)

Warning: Update 3 of command 47 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 199, column 122)

Warning: Update 3 of command 48 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 200, column 120)

Warning: Update 3 of command 49 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 201, column 121)

Warning: Update 3 of command 50 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 202, column 108)

Warning: Update 3 of command 51 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 203, column 123)

Warning: Update 3 of command 52 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 204, column 120)

Warning: Update 3 of command 53 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 205, column 122)

Warning: Update 3 of command 54 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 206, column 121)

Warning: Update 3 of command 55 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 207, column 120)

Warning: Update 3 of command 56 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 208, column 123)

Warning: Update 3 of command 57 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 209, column 122)

Warning: Update 3 of command 58 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 210, column 120)

Warning: Update 3 of command 59 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 211, column 122)

Warning: Update 3 of command 60 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 212, column 121)

Warning: Update 3 of command 61 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 213, column 121)

Warning: Update 3 of command 62 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 214, column 107)

Warning: Update 3 of command 63 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 215, column 122)

Warning: Update 3 of command 64 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 216, column 120)

Warning: Update 3 of command 65 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 217, column 123)

Warning: Update 3 of command 66 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 218, column 121)

Warning: Update 3 of command 67 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 219, column 121)

Warning: Update 3 of command 68 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 220, column 121)

Warning: Update 3 of command 69 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 221, column 121)

Warning: Update 3 of command 70 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 222, column 120)

Warning: Update 3 of command 71 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 223, column 123)

