PRISM
=====

Version: 4.4.beta
Date: Sat Oct 10 06:45:58 BST 2020
Hostname: arcus-htc-node104
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.0001 -maxiters 100000 -timeout 18000 /home/hert5888/almanac/environments/markov_games/mmg/prism_models/7-2-1-6-policy.prism /home/hert5888/almanac/specs/mmg/7-2-1-6.props -prop 2

Parsing model file "/home/hert5888/almanac/environments/markov_games/mmg/prism_models/7-2-1-6-policy.prism"...

Parsing properties file "/home/hert5888/almanac/specs/mmg/7-2-1-6.props"...

2 properties:
(1) Pmax=? [ X (G ((!phi)|(X (chi)))) ]
(2) P=? [ X (G ((!phi)|(X (chi)))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 SPEC_0 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 q0 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (G ((!phi)|(X (chi)))) ]

Building model...

Warning: Update 1 of command 3 of module "STATE_1" doesn't do anything ("(s1'=1)", line 73, column 809)

Warning: Update 1 of command 4 of module "STATE_1" doesn't do anything ("(s1'=1)", line 74, column 853)

Warning: Update 1 of command 5 of module "STATE_1" doesn't do anything ("(s1'=1)", line 75, column 853)

Warning: Update 1 of command 9 of module "STATE_1" doesn't do anything ("(s1'=1)", line 79, column 853)

Warning: Update 1 of command 10 of module "STATE_1" doesn't do anything ("(s1'=1)", line 80, column 853)

Warning: Update 1 of command 11 of module "STATE_1" doesn't do anything ("(s1'=1)", line 81, column 853)

Warning: Update 1 of command 12 of module "STATE_1" doesn't do anything ("(s1'=1)", line 82, column 853)

Warning: Update 1 of command 13 of module "STATE_1" doesn't do anything ("(s1'=1)", line 83, column 853)

Warning: Guard for command 2 of module "SPEC_0" is never satisfied.

Warning: Guard for command 6 of module "SPEC_0" is never satisfied.

Warning: Guard for command 10 of module "SPEC_0" is never satisfied.

Warning: Update 2 of command 1 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 354, column 108)

Warning: Update 3 of command 1 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 354, column 122)

