PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 03:24:58 GMT 2021
Hostname: arcus-htc-node027
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/9-2-1-10-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/9-2-1-10.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/9-2-1-10-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/9-2-1-10.props"...

2 properties:
(1) Pmax=? [ X (F G ((!phi)|(!xi))) ]
(2) P=? [ X (F G ((!phi)|(!xi))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 STATE_7 STATE_8 SPEC_0 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 s7 s8 q0 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (F G ((!phi)|(!xi))) ]

Building model...

Warning: Update 1 of command 12 of module "STATE_7" doesn't do anything ("(s7'=1)", line 270, column 1388)

Warning: Guard for command 4 of module "SPEC_0" is never satisfied.

Warning: Guard for command 8 of module "SPEC_0" is never satisfied.

Warning: Guard for command 12 of module "SPEC_0" is never satisfied.

Warning: Update 3 of command 20 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1907, column 167)

Warning: Update 3 of command 23 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1910, column 169)

Warning: Update 3 of command 32 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1919, column 169)

Warning: Update 3 of command 35 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1922, column 167)

Warning: Update 3 of command 38 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1925, column 166)

Warning: Update 3 of command 41 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1928, column 167)

Warning: Update 3 of command 43 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1930, column 169)

Warning: Update 3 of command 44 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1931, column 168)

Warning: Update 3 of command 45 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1932, column 169)

Warning: Update 3 of command 46 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1933, column 170)

Warning: Update 3 of command 47 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1934, column 168)

Warning: Update 3 of command 48 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1935, column 170)

Warning: Update 3 of command 56 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1943, column 170)

Warning: Update 3 of command 59 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1946, column 168)

Warning: Update 3 of command 62 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1949, column 170)

Warning: Update 3 of command 65 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1952, column 169)

Warning: Update 3 of command 68 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1955, column 169)

Warning: Update 3 of command 69 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1956, column 169)

Warning: Update 3 of command 71 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1958, column 168)

Warning: Update 3 of command 74 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1961, column 169)

Warning: Update 3 of command 77 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1964, column 167)

Warning: Update 3 of command 80 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1967, column 169)

Warning: Update 3 of command 81 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1968, column 167)

Warning: Update 3 of command 83 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1970, column 167)

Warning: Update 3 of command 85 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1972, column 168)

Warning: Update 3 of command 86 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1973, column 168)

Warning: Update 3 of command 87 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1974, column 170)

Warning: Update 3 of command 89 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1976, column 170)

Warning: Update 3 of command 91 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1978, column 167)

Warning: Update 3 of command 92 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1979, column 169)

Warning: Update 3 of command 93 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1980, column 168)

Warning: Update 3 of command 94 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1981, column 168)

Warning: Update 3 of command 95 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1982, column 168)

Warning: Update 3 of command 96 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 1983, column 168)

Warning: Update 3 of command 116 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 2003, column 169)

Warning: Update 3 of command 119 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 2006, column 170)

Warning: Update 3 of command 128 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 2015, column 170)

Warning: Update 3 of command 131 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 2018, column 169)

Warning: Update 3 of command 134 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 2021, column 169)

Warning: Update 3 of command 137 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 2024, column 169)

Warning: Update 3 of command 140 of module "ACTION_1" doesn't do anything ("(a1'=eps_0_1)", line 2027, column 169)

