PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 05:08:32 GMT 2021
Hostname: arcus-htc-node056
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/7-2-1-9-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/7-2-1-9.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/7-2-1-9-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/7-2-1-9.props"...

2 properties:
(1) Pmax=? [ X (F xi) ]
(2) P=? [ X (F xi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 SPEC_0 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 q0 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (F xi) ]

Building model...

Warning: Update 3 of command 233 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 664, column 159)

Warning: Update 3 of command 281 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 712, column 157)

Warning: Update 3 of command 5 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 827, column 156)

Warning: Update 3 of command 8 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 830, column 155)

Warning: Update 3 of command 11 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 833, column 154)

Warning: Update 3 of command 17 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 839, column 154)

Warning: Update 3 of command 23 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 845, column 154)

Warning: Update 3 of command 26 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 848, column 154)

Warning: Update 3 of command 29 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 851, column 153)

Warning: Update 3 of command 32 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 854, column 153)

Warning: Update 3 of command 35 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 857, column 155)

Warning: Update 3 of command 38 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 860, column 154)

Warning: Update 3 of command 41 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 863, column 155)

Warning: Update 3 of command 44 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 866, column 154)

Warning: Update 3 of command 47 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 869, column 155)

Warning: Update 3 of command 50 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 872, column 155)

Warning: Update 3 of command 53 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 875, column 153)

Warning: Update 3 of command 56 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 878, column 156)

Warning: Update 3 of command 59 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 881, column 155)

Warning: Update 3 of command 60 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 882, column 154)

Warning: Update 3 of command 62 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 884, column 154)

Warning: Update 3 of command 65 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 887, column 155)

Warning: Update 3 of command 68 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 890, column 156)

Warning: Update 3 of command 71 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 893, column 155)

Warning: Update 3 of command 74 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 896, column 153)

Warning: Update 3 of command 77 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 899, column 153)

Warning: Update 3 of command 78 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 900, column 156)

Warning: Update 3 of command 80 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 902, column 153)

Warning: Update 3 of command 83 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 905, column 156)

Warning: Update 3 of command 84 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 906, column 155)

Warning: Update 3 of command 86 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 908, column 154)

Warning: Update 3 of command 89 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 911, column 155)

Warning: Update 3 of command 92 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 914, column 154)

Warning: Update 3 of command 95 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 917, column 155)

Warning: Update 3 of command 96 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 918, column 156)

Warning: Update 3 of command 101 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 923, column 150)

Warning: Update 3 of command 107 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 929, column 155)

Warning: Update 3 of command 125 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 947, column 156)

Warning: Update 3 of command 131 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 953, column 155)

Warning: Update 3 of command 137 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 959, column 154)

Warning: Update 3 of command 143 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 965, column 155)

Warning: Update 3 of command 146 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 968, column 155)

Warning: Update 3 of command 149 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 971, column 155)

Warning: Update 3 of command 152 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 974, column 154)

Warning: Update 3 of command 155 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 977, column 153)

Warning: Update 3 of command 161 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 983, column 153)

Warning: Update 3 of command 167 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 989, column 155)

Warning: Update 3 of command 170 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 992, column 155)

Warning: Update 3 of command 173 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 995, column 155)
