PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 02:18:50 GMT 2021
Hostname: arcus-htc-node093
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/3-2-1-5-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/3-2-1-5.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/3-2-1-5-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/3-2-1-5.props"...

2 properties:
(1) Pmax=? [ X (F G ((!phi)|(!xi))) ]
(2) P=? [ X (F G ((!phi)|(!xi))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 SPEC_0 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 q0 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (F G ((!phi)|(!xi))) ]

Building model...

Warning: Update 2 of command 9 of module "STATE_0" doesn't do anything ("(s0'=0)", line 36, column 600)

Warning: Update 1 of command 2 of module "STATE_1" doesn't do anything ("(s1'=1)", line 56, column 228)

Warning: Update 1 of command 4 of module "STATE_1" doesn't do anything ("(s1'=1)", line 58, column 228)

Warning: Update 1 of command 5 of module "STATE_1" doesn't do anything ("(s1'=1)", line 59, column 228)

Warning: Update 1 of command 7 of module "STATE_1" doesn't do anything ("(s1'=1)", line 61, column 228)

Warning: Update 2 of command 2 of module "STATE_2" doesn't do anything ("(s2'=0)", line 83, column 518)

Warning: Update 2 of command 4 of module "STATE_2" doesn't do anything ("(s2'=0)", line 85, column 518)

Warning: Update 2 of command 5 of module "STATE_2" doesn't do anything ("(s2'=0)", line 86, column 518)

Warning: Update 2 of command 7 of module "STATE_2" doesn't do anything ("(s2'=0)", line 88, column 518)

Warning: Guard for command 3 of module "SPEC_0" is never satisfied.

Warning: Guard for command 7 of module "SPEC_0" is never satisfied.

Warning: Guard for command 11 of module "SPEC_0" is never satisfied.

Warning: Update 1 of command 1 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 129, column 47)

Warning: Update 2 of command 1 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 129, column 61)

Warning: Update 3 of command 1 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 129, column 75)

Warning: Update 1 of command 2 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 130, column 47)

Warning: Update 2 of command 2 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 130, column 61)

Warning: Update 3 of command 2 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 130, column 75)

Warning: Update 1 of command 3 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 131, column 47)

Warning: Update 2 of command 3 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 131, column 61)

Warning: Update 3 of command 3 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 131, column 75)

Warning: Update 1 of command 4 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 132, column 47)

Warning: Update 2 of command 4 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 132, column 61)

Warning: Update 3 of command 4 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 132, column 75)

Warning: Update 1 of command 5 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 133, column 47)

Warning: Update 2 of command 5 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 133, column 61)

