PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 03:30:52 GMT 2021
Hostname: arcus-htc-node074
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/6-1-2-6-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/6-1-2-6.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/6-1-2-6-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/6-1-2-6.props"...

3 properties:
(1) multi(Pmax=? [ X (F G ((!phi)|(!xi))) ], Pmax=? [ X (G ((!phi)|(X (chi)))) ])
(2) P=? [ X (F G ((!phi)|(!xi))) ]
(3) P=? [ X (G ((!phi)|(X (chi)))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 SPEC_0 SPEC_1 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 s5 q0 q1 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (F G ((!phi)|(!xi))) ]

Building model...

Warning: Update 2 of command 2 of module "STATE_1" doesn't do anything ("(s1'=0)", line 44, column 1495)

Warning: Update 3 of command 13 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 169, column 154)

Warning: Update 3 of command 15 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 171, column 155)

Warning: Update 3 of command 22 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 178, column 155)

Warning: Update 3 of command 24 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 180, column 156)

Warning: Update 3 of command 31 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 187, column 156)

Warning: Update 3 of command 32 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 188, column 155)

Warning: Update 3 of command 33 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 189, column 156)

Warning: Update 3 of command 36 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 192, column 154)

Warning: Update 3 of command 40 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 196, column 150)

Warning: Update 3 of command 42 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 198, column 154)

Warning: Update 3 of command 49 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 205, column 155)

Warning: Update 3 of command 50 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 206, column 154)

Warning: Update 3 of command 51 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 207, column 155)

Warning: Update 3 of command 58 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 214, column 155)

Warning: Update 3 of command 60 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 216, column 154)

Warning: Update 3 of command 67 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 223, column 155)

Warning: Update 3 of command 68 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 224, column 154)

Warning: Update 3 of command 69 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 225, column 155)

Warning: Update 3 of command 70 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 226, column 154)

Warning: Update 3 of command 72 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 228, column 156)

Warning: Update 3 of command 76 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 232, column 154)

Warning: Update 3 of command 78 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 234, column 154)

Warning: Update 3 of command 85 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 241, column 155)

Warning: Update 3 of command 86 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 242, column 155)

Warning: Update 3 of command 87 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 243, column 154)

Warning: Update 3 of command 94 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 250, column 155)

Warning: Update 3 of command 96 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 252, column 154)

Warning: Update 3 of command 103 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 259, column 154)

Warning: Update 3 of command 104 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 260, column 154)

Warning: Update 3 of command 105 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 261, column 155)

Warning: Update 3 of command 106 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 262, column 155)

Warning: Update 3 of command 108 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 264, column 156)

Warning: Update 3 of command 112 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 268, column 155)

Warning: Update 3 of command 114 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 270, column 155)

Warning: Update 3 of command 121 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 277, column 155)

Warning: Update 3 of command 122 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 278, column 155)

Warning: Update 3 of command 123 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 279, column 153)

Warning: Update 3 of command 126 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 282, column 155)

Warning: Update 3 of command 130 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 286, column 154)

Warning: Update 3 of command 131 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 287, column 154)

Warning: Update 3 of command 132 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 288, column 153)

Warning: Update 3 of command 139 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 295, column 155)

