PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 04:03:51 GMT 2021
Hostname: arcus-htc-node058
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/6-2-1-7-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/6-2-1-7.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/6-2-1-7-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/6-2-1-7.props"...

2 properties:
(1) Pmax=? [ X (F G ((!phi)|(!xi))) ]
(2) P=? [ X (F G ((!phi)|(!xi))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 SPEC_0 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 s5 q0 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (F G ((!phi)|(!xi))) ]

Building model...

Warning: Update 1 of command 12 of module "STATE_4" doesn't do anything ("(s4'=1)", line 123, column 677)

Warning: Update 3 of command 56 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 229, column 147)

Warning: Update 3 of command 59 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 232, column 146)

Warning: Update 3 of command 68 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 241, column 144)

Warning: Update 3 of command 71 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 244, column 146)

Warning: Update 3 of command 80 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 253, column 147)

Warning: Update 3 of command 83 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 256, column 146)

Warning: Update 3 of command 92 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 265, column 146)

Warning: Update 3 of command 95 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 268, column 146)

Warning: Update 3 of command 104 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 277, column 146)

Warning: Update 3 of command 107 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 280, column 146)

Warning: Update 3 of command 116 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 289, column 145)

Warning: Update 3 of command 119 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 292, column 146)

Warning: Update 3 of command 128 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 301, column 147)

Warning: Update 3 of command 131 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 304, column 145)

Warning: Update 3 of command 140 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 313, column 145)

Warning: Update 3 of command 143 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 316, column 143)

Warning: Update 3 of command 146 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 319, column 147)

Warning: Update 3 of command 149 of module "ACTION_0" doesn't do anything ("(a0'=eps_0_1)", line 322, column 146)

